charset,OSNative
file,developer_options.txt81fb2b67887e2057121b802258dbb5afsize=87date=2024-04-19T22:01:27
file,install.txt63ff8e73a526737116737ea4ca16d0d5size=136date=2024-03-28T22:13:13
file,readme.txt25d1308eec1da39e0cf6e7645602e489size=727date=2024-05-17T14:51:02
file,thumbnail.pna0b5d7103232c6cdbcadb4d166bbbbd85size=211date=2024-04-13T03:50:53
file,thumbnail.png61b00fe5623b3540797c9c08e827d421size=18258date=2024-04-13T01:03:14
file,ghost/master/aitalk.dic74f67e3c2b1f875fda759cc72d71d839size=7683date=2024-05-17T13:38:04
file,ghost/master/boot.dic4c0f156b55e2e2ec8ba1914a00ffd0cfsize=9734date=2024-05-17T13:38:04
file,ghost/master/commu.dic40bf13666d9251a0af0bbd7ab43c86b6size=5835date=2025-04-22T11:49:22
file,ghost/master/descript.txt6dbf5208e748c9590b147deacb0ca9e4size=371date=2024-05-17T14:51:22
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.icoc10838ae27657802bcc22332a721fe17size=100904date=2024-04-04T22:52:54
file,ghost/master/kero_menu.dic88fa96944756e1e1c508a3db90fc5841size=79983date=2025-04-22T11:49:17
file,ghost/master/meta.dicdf42f4aa7cfcefac7b3533ed2214628esize=3812date=2025-04-22T11:52:54
file,ghost/master/mouse.dic19b2a11b3d08981d7c8eece2ba6299c9size=5833date=2025-04-22T11:49:22
file,ghost/master/other.dic874a16dbfd2360c452f542ad1b1fbdbesize=10494date=2025-04-22T11:53:17
file,ghost/master/sakura_menu.dicaad37dbcee25316f33b68dd4aa14fda5size=27571date=2024-05-17T15:07:16
file,ghost/master/word.dic8895942cb842b7ada2b624a598e25830size=43993date=2025-04-22T11:49:17
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:55
file,ghost/master/yaya.txte506fa75916b648589880fb0bc6bc910size=743date=2025-04-22T11:49:22
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,shell/master/base1.png81c2dccc865eba89aaabf5760823a44bsize=154881date=2024-05-17T13:38:04
file,shell/master/base2.pngf0ab2b40a663172388a94d745e3fb8dfsize=154898date=2024-05-17T13:38:04
file,shell/master/descript.txt5a7aa03f3b4a51c4003ce0ab9e09c07csize=1024date=2024-04-20T20:37:29
file,shell/master/eyebase1.pngd6f9a420e4862410f96fce2e3fab2596size=3003date=2021-05-19T22:37:24
file,shell/master/eyebaseh.png6cc8636d2817f7ff31cde64b9384e2f6size=1008date=2021-05-23T23:33:34
file,shell/master/hohho-.png8809668356a87046d1eb8b7a907ff5c2size=52118date=2021-05-23T23:32:00
file,shell/master/hoppe.pngde1234a7a633c237f041479a3f553371size=3192date=2021-05-19T22:38:14
file,shell/master/menu_background.pngeace51edc497a00696cac231664bc4b9size=100date=2024-03-17T22:45:11
file,shell/master/menu_foreground.pngc872233752363293b732ed80d63b24dasize=100date=2024-03-17T22:48:21
file,shell/master/menu_sidebar.png48188a322d92e7d860ac8477cddf148esize=2417date=2024-03-17T22:47:00
file,shell/master/mouthbase.pnge649472bbb3503f4e3067cb3d4435503size=684date=2021-05-23T23:43:34
file,shell/master/readme.txt7c925c4f025991e0e6929b971843cbbbsize=1408date=2021-05-24T00:31:32
file,shell/master/surface10001.png2c0b15710dc52292813bd263b0f12340size=3661date=2021-05-19T22:37:50
